"export-world data (NetLogo 5.3.1)"
"PEdynamicedgeweighted.nlogo"
"02/07/2017 09:02:34:866 +0800"

"RANDOM STATE"
"0 0 -1727483681 470 0.0 false 1123039862 -1907009899 993306919 -942140745 13629447 -448380064 2101974970 1222576302 1252636857 -567803886 -1355480814 -8761077 -408244778 -1836108887 -2034349760 -1322130221 -1700259240 550589798 1512181170 -1095025539 -848045523 -479391428 313103873 -938850339 -2045821027 889396599 -1031184502 -1833741883 -568081311 63932291 -916541788 -366302593 -1930018851 78373529 735932647 -2087365928 -828037760 -1939651221 2116120056 -151691326 -2050308714 373422270 488218222 -223546295 935361033 313658803 -1163536932 -128754846 140647371 896891518 1065220041 2001504430 981702702 1811843972 1038845500 1927164289 -86742748 1687722166 2143622352 183199464 -95248400 2130947427 1048219067 -1513137270 1904591292 334387699 -520686300 -1290193143 -320623453 93423765 1896620565 1409351701 -180695701 1343272875 -1494631821 -1808711771 1433678848 -366297593 -1414963613 1419073678 557143923 -1779454454 -445512832 -1069685614 -1456852909 -296029671 -317205427 -1823731028 -1706330823 -1212440373 -333290522 -1211392429 1850431388 1817954537 962691980 -160484643 -2074927952 924895700 -949767689 -841232307 -176026507 517930394 131313636 1190067609 860002177 40193625 702460792 497574558 1899503279 1986911571 -509867207 1260739460 1483433507 996644436 -983828047 1877183565 1358985210 -114337133 -2084994593 -1502210867 -1873200103 703322525 1795037035 -1922863109 -59318558 466698534 -377532534 1231961908 1762359519 -123745297 1923363201 557937234 -1593799413 314032706 -2095851643 417079423 2073113396 -1044220995 -1232959504 30163115 -371902052 246790624 -1485513399 -594576245 -1427066912 -1789276833 587889937 -994652620 1540417028 -1561332041 -1049964827 -259784030 -1209908536 -1237537771 2014341339 410642820 1560636305 813210687 -405503826 98128603 -816248051 1882284287 -1076071744 -590161968 -1026568871 1861905607 -190738863 -221163342 -1338107413 939119540 737034683 -1934242651 -1747455787 997884517 -1825943128 1488734385 -352154524 -1130876426 625854069 141322194 -1299038995 705438518 -1781902337 -1138855749 885264814 -1654249740 -1090057361 1701099685 -419031105 353685776 182404108 424529329 -360242371 108880959 -471048580 -141561173 808167745 -887371705 1733536086 -175863763 -1761359029 -1817612305 805214161 1046224721 119233262 -814331212 2096300652 2031678060 -746238331 -389372641 -292153701 1795129718 1739308646 1861346646 -1102137779 2109864733 -468463179 227469965 -167911010 732632912 1265231609 865553196 1829408894 201932662 62954802 -511046785 430141125 531921959 -524742510 -1005530623 -638509009 -1039539102 1402130902 -868954075 1329812327 478446973 -1421430720 -41883433 -685406971 -2044698860 -1993005968 -538068001 -1327970295 -15176996 -803992943 188430576 917206279 1140318666 -977424122 -493418100 664454974 1264673422 -1534267962 -2146396508 -1965011707 -284179944 -1868043920 1924698920 -1632748712 1060404447 1252512020 -1668886666 1509032634 -354304277 1252384392 115790174 1410079920 17020379 -1065224474 -854673018 -427011126 -771311037 1388057779 1056238618 -1998516380 1130070179 -633526828 822059070 602001915 -1839522937 -1927406167 -1812162018 -899111173 196837245 -1409722175 -1956415205 -809350529 -1721537739 -947958062 -700303083 -2061417534 1041101733 1685243160 -1626436606 -1000257043 -1720849932 1429037847 698414444 440604771 1685992978 65398856 -216061045 -558762396 -918457906 -1741688752 -1565488151 1421177255 -1009238336 728457859 -356503962 -1396449323 532407428 -596215941 1658751184 59010045 1695247513 1000757956 -2073249569 1512663644 -72264430 1271758760 634865411 1164204486 1977114005 1090270752 834702900 1951592801 1966816703 -1174979619 -530871904 1303068350 154452193 -1367204886 -1928930722 -661341620 1528044012 -2028102251 -832432425 -1060715326 -485349674 304894162 944185851 -1833963442 1329716085 1658995487 1234780670 -2118879505 -2004758463 -1828472207 2010596724 -1777493633 -666358419 409575593 478711921 -1159252730 -204560756 -1281513323 -1764135837 651073996 7067313 -692865489 -614214368 -1880389118 1558406746 -1071976508 -1420383258 519458399 -1114976105 -792246456 -1148506319 97195174 538356917 1125136689 172484450 -222497604 658081299 1109601558 -725048796 -1827710542 -1623824460 -613346704 1126770065 -1896840003 847978152 -1797091293 179698835 -1598740153 -802992496 -1069593204 1987286714 859462105 -355021678 -512315490 416507778 2101031595 1218122087 -1287087955 -1620934343 -421657816 2084531543 1103470810 -1975486799 1585723602 1713354123 -333219404 -86038592 -661372064 1043556295 846138885 1012825821 -1623550899 901437379 827731362 90648299 1844667777 1517561277 -873182736 -1352480488 -914850676 1521541480 -828635604 -1088726793 1056905609 1191819154 1238782000 1232158975 -972870865 948111813 2131804425 -383897895 1122098693 -1937221899 397313739 2038000151 1813603360 1754038229 2063449014 1677901089 -335139458 352100589 -1118389977 -1947062403 925706563 153734730 -1873501963 -1368071934 1663773585 -2076656584 2016595059 1236620878 -1959476237 1648714633 -1370565157 -1022878184 -1656055979 -1166827550 -716534772 -682280120 260891531 2102650475 1443384017 1346557626 12912704 -1932271033 -1932854419 1760438268 -2062157406 251183226 1119135292 -855160843 -1573848720 -1603507821 -16121118 -140524273 987431297 -247826967 779879355 822914196 941956273 -1814855198 -1410184683 1108621386 2115709333 -1246045368 998700979 -1189406881 970021012 -28600383 798214151 -1166269056 990244 -175173540 -915249537 681730703 1045687253 -616721536 710256402 943515889 283628217 1007325308 795808442 1485307482 1859219553 598744805 -1284650310 1732756892 -1666323650 465982568 -1263940211 552068632 54602940 -504239903 1071598312 -1104939748 803233420 -1339410316 180672392 -1184159123 -1242144434 392538612 1001859048 821225401 -423927613 -24779898 -1186445991 1483665376 -274494350 -1540627773 -81229129 488800501 -930832501 1676000551 753979331 -1597192544 456254802 -571854162 1457506301 2031174078 1073022861 -1536141648 -1056275024 -1619285967 933624155 -1108814948 -92445079 -442330697 -1321321524 665222499 -1827462299 -788640245 775352385 -231509693 1051825110 1714115751 1960992482 -1531566665 1185242362 -1187537307 1561614551 579859528 1800863689 1109402657 1378755818 2137185598 1522868003 908138100 -1628705322 361319935 150323895 -836305575 -977213322 949813565 -1465338246 1730987466 1612762540 1217571786 1313899364 -265990580 -583212699 -2002911742 -682062187 1074612496 -980711079 1638620709 -1586222731 26859575 -1182585137 -273945467 -1125397197 -1793532827 -1391805860 1108596988 -1945742592 -182607388 -1631959810 1970134075 1021766510 -1948709932 1832999468 756780223 -95375451 1609513693 -1615813679 217956729 -1579308574 -32607523 -334851115 -1969225530 1245870305 1275542532 1203872767 1560769433 -931748344 -355826096 284651541 11500222 1108229477 1605963584 719317044 -806703162 1416857770 1188573170 -1034418689 -768572010"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","amatrix","cost","elist","no-of-evaders","no-of-links","no-of-nodes","no-of-pursuers","no-sec","no-ticks","petable","plist"
"-18","18","-21","21","0","nobody","3","""UNDIRECTED""","0","0","{{matrix: 0}}","[0]","1","2","3","2","0","3","[[0 [0]] [0 [1 0]]]","[1 2]"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","ispursuer?","isevader?","idnumber"
"0","105","3","9.012120283652964","-21","""square""","""""","9.9","{breed evaders}","false","1","1","""up""","0","true","0"
"1","45","212","10.976570641699103","-0.2228050349632007","""triangle""","""""","9.9","{breed pursuers}","false","1","1","""up""","true","0","0"
"2","45","324","-10.485515648805722","-0.27092951477860117","""triangle""","""""","9.9","{breed pursuers}","false","1","1","""up""","true","0","0"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color"
"-18","21","0","""""","9.9"
"-17","21","0","""""","9.9"
"-16","21","0","""""","9.9"
"-15","21","0","""""","9.9"
"-14","21","0","""""","9.9"
"-13","21","0","""""","9.9"
"-12","21","0","""""","9.9"
"-11","21","0","""""","9.9"
"-10","21","0","""""","9.9"
"-9","21","0","""""","9.9"
"-8","21","0","""""","9.9"
"-7","21","0","""""","9.9"
"-6","21","0","""""","9.9"
"-5","21","0","""""","9.9"
"-4","21","0","""""","9.9"
"-3","21","0","""""","9.9"
"-2","21","0","""""","9.9"
"-1","21","0","""""","9.9"
"0","21","0","""""","9.9"
"1","21","0","""""","9.9"
"2","21","0","""""","9.9"
"3","21","0","""""","9.9"
"4","21","0","""""","9.9"
"5","21","0","""""","9.9"
"6","21","0","""""","9.9"
"7","21","0","""""","9.9"
"8","21","0","""""","9.9"
"9","21","0","""""","9.9"
"10","21","0","""""","9.9"
"11","21","0","""""","9.9"
"12","21","0","""""","9.9"
"13","21","0","""""","9.9"
"14","21","0","""""","9.9"
"15","21","0","""""","9.9"
"16","21","0","""""","9.9"
"17","21","0","""""","9.9"
"18","21","0","""""","9.9"
"-18","20","0","""""","9.9"
"-17","20","0","""""","9.9"
"-16","20","0","""""","9.9"
"-15","20","0","""""","9.9"
"-14","20","0","""""","9.9"
"-13","20","0","""""","9.9"
"-12","20","0","""""","9.9"
"-11","20","0","""""","9.9"
"-10","20","0","""""","9.9"
"-9","20","0","""""","9.9"
"-8","20","0","""""","9.9"
"-7","20","0","""""","9.9"
"-6","20","0","""""","9.9"
"-5","20","0","""""","9.9"
"-4","20","0","""""","9.9"
"-3","20","0","""""","9.9"
"-2","20","0","""""","9.9"
"-1","20","0","""""","9.9"
"0","20","0","""""","9.9"
"1","20","0","""""","9.9"
"2","20","0","""""","9.9"
"3","20","0","""""","9.9"
"4","20","0","""""","9.9"
"5","20","0","""""","9.9"
"6","20","0","""""","9.9"
"7","20","0","""""","9.9"
"8","20","0","""""","9.9"
"9","20","0","""""","9.9"
"10","20","0","""""","9.9"
"11","20","0","""""","9.9"
"12","20","0","""""","9.9"
"13","20","0","""""","9.9"
"14","20","0","""""","9.9"
"15","20","0","""""","9.9"
"16","20","0","""""","9.9"
"17","20","0","""""","9.9"
"18","20","0","""""","9.9"
"-18","19","0","""""","9.9"
"-17","19","0","""""","9.9"
"-16","19","0","""""","9.9"
"-15","19","0","""""","9.9"
"-14","19","0","""""","9.9"
"-13","19","0","""""","9.9"
"-12","19","0","""""","9.9"
"-11","19","0","""""","9.9"
"-10","19","0","""""","9.9"
"-9","19","0","""""","9.9"
"-8","19","0","""""","9.9"
"-7","19","0","""""","9.9"
"-6","19","0","""""","9.9"
"-5","19","0","""""","9.9"
"-4","19","0","""""","9.9"
"-3","19","0","""""","9.9"
"-2","19","0","""""","9.9"
"-1","19","0","""""","9.9"
"0","19","0","""""","9.9"
"1","19","0","""""","9.9"
"2","19","0","""""","9.9"
"3","19","0","""""","9.9"
"4","19","0","""""","9.9"
"5","19","0","""""","9.9"
"6","19","0","""""","9.9"
"7","19","0","""""","9.9"
"8","19","0","""""","9.9"
"9","19","0","""""","9.9"
"10","19","0","""""","9.9"
"11","19","0","""""","9.9"
"12","19","0","""""","9.9"
"13","19","0","""""","9.9"
"14","19","0","""""","9.9"
"15","19","0","""""","9.9"
"16","19","0","""""","9.9"
"17","19","0","""""","9.9"
"18","19","0","""""","9.9"
"-18","18","0","""""","9.9"
"-17","18","0","""""","9.9"
"-16","18","0","""""","9.9"
"-15","18","0","""""","9.9"
"-14","18","0","""""","9.9"
"-13","18","0","""""","9.9"
"-12","18","0","""""","9.9"
"-11","18","0","""""","9.9"
"-10","18","0","""""","9.9"
"-9","18","0","""""","9.9"
"-8","18","0","""""","9.9"
"-7","18","0","""""","9.9"
"-6","18","0","""""","9.9"
"-5","18","0","""""","9.9"
"-4","18","0","""""","9.9"
"-3","18","0","""""","9.9"
"-2","18","0","""""","9.9"
"-1","18","0","""""","9.9"
"0","18","0","""""","9.9"
"1","18","0","""""","9.9"
"2","18","0","""""","9.9"
"3","18","0","""""","9.9"
"4","18","0","""""","9.9"
"5","18","0","""""","9.9"
"6","18","0","""""","9.9"
"7","18","0","""""","9.9"
"8","18","0","""""","9.9"
"9","18","0","""""","9.9"
"10","18","0","""""","9.9"
"11","18","0","""""","9.9"
"12","18","0","""""","9.9"
"13","18","0","""""","9.9"
"14","18","0","""""","9.9"
"15","18","0","""""","9.9"
"16","18","0","""""","9.9"
"17","18","0","""""","9.9"
"18","18","0","""""","9.9"
"-18","17","0","""""","9.9"
"-17","17","0","""""","9.9"
"-16","17","0","""""","9.9"
"-15","17","0","""""","9.9"
"-14","17","0","""""","9.9"
"-13","17","0","""""","9.9"
"-12","17","0","""""","9.9"
"-11","17","0","""""","9.9"
"-10","17","0","""""","9.9"
"-9","17","0","""""","9.9"
"-8","17","0","""""","9.9"
"-7","17","0","""""","9.9"
"-6","17","0","""""","9.9"
"-5","17","0","""""","9.9"
"-4","17","0","""""","9.9"
"-3","17","0","""""","9.9"
"-2","17","0","""""","9.9"
"-1","17","0","""""","9.9"
"0","17","0","""""","9.9"
"1","17","0","""""","9.9"
"2","17","0","""""","9.9"
"3","17","0","""""","9.9"
"4","17","0","""""","9.9"
"5","17","0","""""","9.9"
"6","17","0","""""","9.9"
"7","17","0","""""","9.9"
"8","17","0","""""","9.9"
"9","17","0","""""","9.9"
"10","17","0","""""","9.9"
"11","17","0","""""","9.9"
"12","17","0","""""","9.9"
"13","17","0","""""","9.9"
"14","17","0","""""","9.9"
"15","17","0","""""","9.9"
"16","17","0","""""","9.9"
"17","17","0","""""","9.9"
"18","17","0","""""","9.9"
"-18","16","0","""""","9.9"
"-17","16","0","""""","9.9"
"-16","16","0","""""","9.9"
"-15","16","0","""""","9.9"
"-14","16","0","""""","9.9"
"-13","16","0","""""","9.9"
"-12","16","0","""""","9.9"
"-11","16","0","""""","9.9"
"-10","16","0","""""","9.9"
"-9","16","0","""""","9.9"
"-8","16","0","""""","9.9"
"-7","16","0","""""","9.9"
"-6","16","0","""""","9.9"
"-5","16","0","""""","9.9"
"-4","16","0","""""","9.9"
"-3","16","0","""""","9.9"
"-2","16","0","""""","9.9"
"-1","16","0","""""","9.9"
"0","16","0","""""","9.9"
"1","16","0","""""","9.9"
"2","16","0","""""","9.9"
"3","16","0","""""","9.9"
"4","16","0","""""","9.9"
"5","16","0","""""","9.9"
"6","16","0","""""","9.9"
"7","16","0","""""","9.9"
"8","16","0","""""","9.9"
"9","16","0","""""","9.9"
"10","16","0","""""","9.9"
"11","16","0","""""","9.9"
"12","16","0","""""","9.9"
"13","16","0","""""","9.9"
"14","16","0","""""","9.9"
"15","16","0","""""","9.9"
"16","16","0","""""","9.9"
"17","16","0","""""","9.9"
"18","16","0","""""","9.9"
"-18","15","0","""""","9.9"
"-17","15","0","""""","9.9"
"-16","15","0","""""","9.9"
"-15","15","0","""""","9.9"
"-14","15","0","""""","9.9"
"-13","15","0","""""","9.9"
"-12","15","0","""""","9.9"
"-11","15","0","""""","9.9"
"-10","15","0","""""","9.9"
"-9","15","0","""""","9.9"
"-8","15","0","""""","9.9"
"-7","15","0","""""","9.9"
"-6","15","0","""""","9.9"
"-5","15","0","""""","9.9"
"-4","15","0","""""","9.9"
"-3","15","0","""""","9.9"
"-2","15","0","""""","9.9"
"-1","15","0","""""","9.9"
